-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/launch/tugbot_gazebo.launch.py
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/config/tugbot_bridge.yaml
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/worlds/tugbot_empty_world.sdf
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/worlds/tugbot_nav_world.sdf
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/package.xml
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/ament_index/resource_index/package_run_dependencies/tugbot_gazebo
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/ament_index/resource_index/parent_prefix_path/tugbot_gazebo
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.dsv
-- Symlinking: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/package.dsv
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/ament_index/resource_index/packages/tugbot_gazebo
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/cmake/tugbot_gazeboConfig.cmake
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/cmake/tugbot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/hyh/Desktop/playground_hermes/tugbot_ros2_gazebo/ros2_ws_tugbot_nav_20260514/install/tugbot_gazebo/share/tugbot_gazebo/package.xml
